, your preference 's , 6 nights . the address is colville road , cherry hinton and the postcode is
are two total tr3211 , which is 4 stars , and is in the town centre . do you have
a preference ? <eos> wandlebury country park is an italian restaurant at 152 chesterton road . would you like to
make a reservation ? <eos> their phone number is 01223323737 . <eos> how many people will be dining and what
time would you like to leave or arrive by ? <eos> there are several trains that match your request .
is there a time you would like to arrive ? <eos> what day would you like to travel on ?
<eos> there are several trains available . could i have the departure time if you want to arrive by 5:56
is the earliest train you can tell me what time ? <eos> a train that arrives by 16:08 will arrive
by 17:51 . ticket price is 23.60 pounds . <eos> the travel time is 51 minutes . i have booked
you a ticket for anatolia on a total of 33 attractions . the reference number is : 56dw8ltl . <eos>
cb12lf . is there anything else i can help you with today ? <eos> i apologize there are no trains
available . do you have a time you would like to leave or arrive by ? <eos> there are 14
trains to choose from . is there a specific time you would like to leave ? <eos> the booked you
would be 88 minutes . the reference number is: 8:36 . the fee is 16.5 gbp , payable at the
station . would you like to make a reservation ? <eos> it is cb23hx . would you like any more
information on this train ? <eos> is there a price range you would like to stay within ? <eos> there
are 3 place -s in the north . the gonville hotel would suit your needs . would you like me
to book one of these for you ? <eos> i apologize but i cannot look and booking again . would
you like to change your details ? <eos> that is ok ! will you be needing your reference number ?
<eos> have a great time ! . 4amssso2 for a museum and in the centre . <eos> you are welcome
. enjoy your stay . goodbye . <eos> the addenbrookes hospital is located at hills rd , cambridge . is
there a particular department you are looking for ? <eos> do you know when you would like to arrive or
depart by ? <eos> ok , your taxi will be a white honda , contact number: mxmohdj7 . you can
reach them at 07880531518 <eos> you are welcome . have a great day . <eos> where would you like to
go to ? <eos> i recommend the response train . would you like to book it ? <eos> i have
booked 8 tickets for you . the total fee is 80.8 gbp payable at the station . reference number is
: 6uvy4mba . is there anything else i can do for you ? <eos> the phone number is 01223332360 .
can i give you their phone number for that trip ? <eos> your welcome , have a great day !
<eos> the addenbrookes hospital is located on hills rd , cambridge . their number is 01223245151 . <eos> i am
sorry it does not anywhere the hour exhibition at an appointment time . <eos> the postcode will not cb20qq .
what else would you like to know ? <eos> thank you for using our system ! <eos> alpha-milton guest house
is in the north part of town and has 4 stars . it offers free wifi and parking . would
you like us to make a reservation ? <eos> no , there is not . would you be willing to
try a different hotel ? <eos> i have successfully booked a room at the carolina bed and breakfast . your
reference number is zwcf98nw . is there anything else i can help you with ? <eos> we have trains leaving
at 09:21 . did you have a time in mind ? <eos> before i book which corrected you are looking
for , the price for the train is 17.90 pounds and leaves at 8:32 and total duration is the 18:36
. <eos> the 17:16 train arrives at 15:06 and costs 23.60 pounds per ticket . would you like to book
it ? <eos> yes , it is a nightclub in the centre of town . it is in the centre
. <eos> i have 4 options for you . huntingdon marriott hotel has 3 stars . you are all set
! <eos> okay . the phone number for cote is 01223316074 . do you need anything else ? <eos> you
are welcome , thanks for contacting the cambridge towninfo centre and have a great day ! <eos> yes , there
is a wide variety of attractions to visit . do you have a preference ? <eos> i have 1 in
the south called grafton hotel restaurant . would you like more information , or perhaps a table ? <eos> the
post code for charlie chan is cb21dp . can i help you with anything else ? <eos> i booked you
a taxi , the grey audi and the contact number is 07920692950 . may i assist you with anything else
today ? <eos> you too , hope you enjoy the worth house too . <eos> you are welcome . have
a nice day . <eos> the earliest train that might gets you there is that is available . the tr8600
departs at 14:48 on friday out . can i go ahead and book it for you , if so what
day and time would you like to leave ? <eos> yes , the travel time is 88 minutes . would
you like to book a ticket ? <eos> the train id is 1mnbdneh . the train departs cambridge at 13:40
and gets to peterborough on sunday at 15:06 . will there be anything else today ? <eos> okay , you
have a great day and a fantastic just nice stay . good bye . <eos> excellent ! i am glad
i could help . <eos> what day and time appeals to you <eos> sure ! what day would you like
to travel ? <eos> the tr2083 arrives by 7:06 . would you like me to book this for you ?
<eos> i have that booked for you . your reference number is 9njnseic . would you like me to assist
you further ? <eos> welcome goodbye <eos> i would recommend nusha . they can be reached at 01223866800 . can
i help you with anything else ? <eos> i do not . what is your departure and destination location -s
